Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cerrarimage
    cerraritem
    comilla
    igualque
    image
    item
    mayorque
    menorque
    punto
    question
    version

Grammar

Rule 0     S' -> SIGMA
    (45) ET_OBL_ITEM -> . ET_TITLE ET_CATEGORY ET_DESC ET_LINK
    (46) ET_OBL_ITEM -> . ET_TITLE ET_CATEGORY ET_LINK ET_DESC
    (47) ET_OBL_ITEM -> . ET_TITLE ET_LINK ET_CATEGORY ET_DESC
    (48) ET_OBL_ITEM -> . ET_TITLE ET_LINK ET_DESC ET_CATEGORY
    (49) ET_OBL_ITEM -> . ET_DESC ET_TITLE ET_LINK ET_CATEGORY
    (50) ET_OBL_ITEM -> . ET_DESC ET_TITLE ET_CATEGORY ET_LINK
    (51) ET_OBL_ITEM -> . ET_DESC ET_CATEGORY ET_TITLE ET_LINK
    (52) ET_OBL_ITEM -> . ET_DESC ET_CATEGORY ET_LINK ET_TITLE
    (53) ET_OBL_ITEM -> . ET_DESC ET_LINK ET_CATEGORY ET_TITLE
    (54) ET_OBL_ITEM -> . ET_DESC ET_LINK ET_TITLE ET_CATEGORY
    (55) ET_OBL_ITEM -> . ET_CATEGORY ET_DESC ET_TITLE ET_LINK
    (56) ET_OBL_ITEM -> . ET_CATEGORY ET_TITLE ET_DESC ET_LINK
    (57) ET_OBL_ITEM -> . ET_CATEGORY ET_DESC ET_LINK ET_TITLE
    (58) ET_OBL_ITEM -> . ET_CATEGORY ET_LINK ET_TITLE ET_DESC
    (59) ET_OBL_ITEM -> . ET_CATEGORY ET_LINK ET_DESC ET_TITLE
    (60) ET_OBL_ITEM -> . ET_LINK ET_CATEGORY ET_TITLE ET_DESC
    (61) ET_OBL_ITEM -> . ET_LINK ET_CATEGORY ET_DESC ET_TITLE
    (62) ET_OBL_ITEM -> . ET_LINK ET_TITLE ET_DESC ET_CATEGORY
    (63) ET_OBL_ITEM -> . ET_LINK ET_TITLE ET_CATEGORY ET_DESC
    (64) ET_OBL_ITEM -> . ET_LINK ET_DESC ET_CATEGORY ET_TITLE
    (65) ET_OBL_ITEM -> . ET_LINK ET_DESC ET_TITLE ET_CATEGORY
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for link resolved as shift
    titulo          shift and go to state 10
    description     shift and go to state 17
    category        shift and go to state 18
    link            shift and go to state 20

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]
  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ITEM_REC                       shift and go to state 11
    ET_OBL_ITEM                    shift and go to state 12
    ET_TITLE                       shift and go to state 13
    ET_DESC                        shift and go to state 14
    ET_LINK                        shift and go to state 15
    ET_CATEGORY                    shift and go to state 16
    LAMBDA                         shift and go to state 19

state 9

    (4) ET_OBL -> ET_TITLE . ET_LINK ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    link            shift and go to state 20

    ET_LINK                        shift and go to state 21

state 10

    (6) ET_TITLE -> titulo . CONT_TEXTO cerrartitulo
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 23

    CONT_TEXTO                     shift and go to state 22

state 11

    (3) CHANNEL -> channel ET_OBL ITEM_REC . cerrarchannel

    cerrarchannel   shift and go to state 24


state 12

    (41) ITEM_REC -> ET_OBL_ITEM . ITEM_REC
    (42) ITEM_REC -> ET_OBL_ITEM .
    (41) ITEM_REC -> . ET_OBL_ITEM ITEM_REC
    (42) ITEM_REC -> . ET_OBL_ITEM
    (43) ET_OBL_ITEM -> . ET_TITLE ET_DESC ET_LINK ET_CATEGORY
    (44) ET_OBL_ITEM -> . ET_TITLE ET_DESC ET_CATEGORY ET_LINK
    (45) ET_OBL_ITEM -> . ET_TITLE ET_CATEGORY ET_DESC ET_LINK
    (46) ET_OBL_ITEM -> . ET_TITLE ET_CATEGORY ET_LINK ET_DESC
    (47) ET_OBL_ITEM -> . ET_TITLE ET_LINK ET_CATEGORY ET_DESC
    (48) ET_OBL_ITEM -> . ET_TITLE ET_LINK ET_DESC ET_CATEGORY
    (49) ET_OBL_ITEM -> . ET_DESC ET_TITLE ET_LINK ET_CATEGORY
    (50) ET_OBL_ITEM -> . ET_DESC ET_TITLE ET_CATEGORY ET_LINK
    (51) ET_OBL_ITEM -> . ET_DESC ET_CATEGORY ET_TITLE ET_LINK
    (52) ET_OBL_ITEM -> . ET_DESC ET_CATEGORY ET_LINK ET_TITLE
    (53) ET_OBL_ITEM -> . ET_DESC ET_LINK ET_CATEGORY ET_TITLE
    (54) ET_OBL_ITEM -> . ET_DESC ET_LINK ET_TITLE ET_CATEGORY
    (55) ET_OBL_ITEM -> . ET_CATEGORY ET_DESC ET_TITLE ET_LINK
    (56) ET_OBL_ITEM -> . ET_CATEGORY ET_TITLE ET_DESC ET_LINK
    (57) ET_OBL_ITEM -> . ET_CATEGORY ET_DESC ET_LINK ET_TITLE
    (58) ET_OBL_ITEM -> . ET_CATEGORY ET_LINK ET_TITLE ET_DESC
    (59) ET_OBL_ITEM -> . ET_CATEGORY ET_LINK ET_DESC ET_TITLE
    (60) ET_OBL_ITEM -> . ET_LINK ET_CATEGORY ET_TITLE ET_DESC
    (61) ET_OBL_ITEM -> . ET_LINK ET_CATEGORY ET_DESC ET_TITLE
    (62) ET_OBL_ITEM -> . ET_LINK ET_TITLE ET_DESC ET_CATEGORY
    (63) ET_OBL_ITEM -> . ET_LINK ET_TITLE ET_CATEGORY ET_DESC
    (64) ET_OBL_ITEM -> . ET_LINK ET_DESC ET_CATEGORY ET_TITLE
    (65) ET_OBL_ITEM -> . ET_LINK ET_DESC ET_TITLE ET_CATEGORY
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for link resolved as shift
    cerrarchannel   reduce using rule 42 (ITEM_REC -> ET_OBL_ITEM .)
    titulo          shift and go to state 10
    description     shift and go to state 17
    category        shift and go to state 18
    link            shift and go to state 20

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]
  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_OBL_ITEM                    shift and go to state 12
    ITEM_REC                       shift and go to state 25
    ET_TITLE                       shift and go to state 13
    ET_DESC                        shift and go to state 14
    ET_LINK                        shift and go to state 15
    ET_CATEGORY                    shift and go to state 16
    LAMBDA                         shift and go to state 19

state 13

    (43) ET_OBL_ITEM -> ET_TITLE . ET_DESC ET_LINK ET_CATEGORY
    (44) ET_OBL_ITEM -> ET_TITLE . ET_DESC ET_CATEGORY ET_LINK
    (45) ET_OBL_ITEM -> ET_TITLE . ET_CATEGORY ET_DESC ET_LINK
    (46) ET_OBL_ITEM -> ET_TITLE . ET_CATEGORY ET_LINK ET_DESC
    (47) ET_OBL_ITEM -> ET_TITLE . ET_LINK ET_CATEGORY ET_DESC
    (48) ET_OBL_ITEM -> ET_TITLE . ET_LINK ET_DESC ET_CATEGORY
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
  ! shift/reduce conflict for link resolved as shift
    description     shift and go to state 17
    category        shift and go to state 18
    link            shift and go to state 20

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_DESC                        shift and go to state 26
    ET_LINK                        shift and go to state 27
    ET_CATEGORY                    shift and go to state 28
    LAMBDA                         shift and go to state 19

state 14

    (49) ET_OBL_ITEM -> ET_DESC . ET_TITLE ET_LINK ET_CATEGORY
    (50) ET_OBL_ITEM -> ET_DESC . ET_TITLE ET_CATEGORY ET_LINK
    (51) ET_OBL_ITEM -> ET_DESC . ET_CATEGORY ET_TITLE ET_LINK
    (52) ET_OBL_ITEM -> ET_DESC . ET_CATEGORY ET_LINK ET_TITLE
    (53) ET_OBL_ITEM -> ET_DESC . ET_LINK ET_CATEGORY ET_TITLE
    (54) ET_OBL_ITEM -> ET_DESC . ET_LINK ET_TITLE ET_CATEGORY
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for link resolved as shift
    titulo          shift and go to state 10
    category        shift and go to state 18
    link            shift and go to state 20

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_TITLE                       shift and go to state 29
    ET_LINK                        shift and go to state 30
    ET_CATEGORY                    shift and go to state 31
    LAMBDA                         shift and go to state 19

state 15

    (60) ET_OBL_ITEM -> ET_LINK . ET_CATEGORY ET_TITLE ET_DESC
    (61) ET_OBL_ITEM -> ET_LINK . ET_CATEGORY ET_DESC ET_TITLE
    (62) ET_OBL_ITEM -> ET_LINK . ET_TITLE ET_DESC ET_CATEGORY
    (63) ET_OBL_ITEM -> ET_LINK . ET_TITLE ET_CATEGORY ET_DESC
    (64) ET_OBL_ITEM -> ET_LINK . ET_DESC ET_CATEGORY ET_TITLE
    (65) ET_OBL_ITEM -> ET_LINK . ET_DESC ET_TITLE ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
  ! shift/reduce conflict for description resolved as shift
    category        shift and go to state 18
    titulo          shift and go to state 10
    description     shift and go to state 17

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]
  ! description     [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 32
    ET_TITLE                       shift and go to state 33
    ET_DESC                        shift and go to state 34
    LAMBDA                         shift and go to state 19

state 16

    (55) ET_OBL_ITEM -> ET_CATEGORY . ET_DESC ET_TITLE ET_LINK
    (56) ET_OBL_ITEM -> ET_CATEGORY . ET_TITLE ET_DESC ET_LINK
    (57) ET_OBL_ITEM -> ET_CATEGORY . ET_DESC ET_LINK ET_TITLE
    (58) ET_OBL_ITEM -> ET_CATEGORY . ET_LINK ET_TITLE ET_DESC
    (59) ET_OBL_ITEM -> ET_CATEGORY . ET_LINK ET_DESC ET_TITLE
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    description     shift and go to state 17
    titulo          shift and go to state 10
    link            shift and go to state 20

    ET_DESC                        shift and go to state 35
    ET_TITLE                       shift and go to state 36
    ET_LINK                        shift and go to state 37

state 17

    (9) ET_DESC -> description . CONT_TEXTO cerrardescription
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 23

    CONT_TEXTO                     shift and go to state 38

state 18

    (10) ET_CATEGORY -> category . CONT_TEXTO cerrarcategory
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    contenido_texto shift and go to state 23

    CONT_TEXTO                     shift and go to state 39

state 19

    (11) ET_CATEGORY -> LAMBDA .

    description     reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    titulo          reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    link            reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    copyright       reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    url             reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    category        reduce using rule 11 (ET_CATEGORY -> LAMBDA .)
    cerrarchannel   reduce using rule 11 (ET_CATEGORY -> LAMBDA .)


state 20

    (7) ET_LINK -> link . CONT_LINK cerrarlink
    (31) CONT_LINK -> . protocolo DOMINIO_GRAL FINAL_URL
    (32) CONT_LINK -> . protocolo DOMINIO_GRAL

    protocolo       shift and go to state 41

    CONT_LINK                      shift and go to state 40

state 21

    (4) ET_OBL -> ET_TITLE ET_LINK . ET_DESC ET_CATEGORY ET_COPYRIGHT CONT_IMG
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    description     shift and go to state 17

    ET_DESC                        shift and go to state 42

state 22

    (6) ET_TITLE -> titulo CONT_TEXTO . cerrartitulo

    cerrartitulo    shift and go to state 43


state 23

    (14) CONT_TEXTO -> contenido_texto . CONT_TEXTO
    (15) CONT_TEXTO -> contenido_texto .
    (14) CONT_TEXTO -> . contenido_texto CONT_TEXTO
    (15) CONT_TEXTO -> . contenido_texto

    cerrartitulo    reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    cerrardescription reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    cerrarcategory  reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    cerrarcopyright reduce using rule 15 (CONT_TEXTO -> contenido_texto .)
    contenido_texto shift and go to state 23

    CONT_TEXTO                     shift and go to state 44

state 24

    (3) CHANNEL -> channel ET_OBL ITEM_REC cerrarchannel .

    cerrarrss       reduce using rule 3 (CHANNEL -> channel ET_OBL ITEM_REC cerrarchannel .)


state 25

    (41) ITEM_REC -> ET_OBL_ITEM ITEM_REC .

    cerrarchannel   reduce using rule 41 (ITEM_REC -> ET_OBL_ITEM ITEM_REC .)


state 26

    (43) ET_OBL_ITEM -> ET_TITLE ET_DESC . ET_LINK ET_CATEGORY
    (44) ET_OBL_ITEM -> ET_TITLE ET_DESC . ET_CATEGORY ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for link resolved as shift
    link            shift and go to state 20
    category        shift and go to state 18

  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_LINK                        shift and go to state 45
    ET_CATEGORY                    shift and go to state 46
    LAMBDA                         shift and go to state 19

state 27

    (47) ET_OBL_ITEM -> ET_TITLE ET_LINK . ET_CATEGORY ET_DESC
    (48) ET_OBL_ITEM -> ET_TITLE ET_LINK . ET_DESC ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
    category        shift and go to state 18
    description     shift and go to state 17

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 47
    ET_DESC                        shift and go to state 48
    LAMBDA                         shift and go to state 19

state 28

    (45) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY . ET_DESC ET_LINK
    (46) ET_OBL_ITEM -> ET_TITLE ET_CATEGORY . ET_LINK ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    description     shift and go to state 17
    link            shift and go to state 20

    ET_DESC                        shift and go to state 49
    ET_LINK                        shift and go to state 50

state 29

    (49) ET_OBL_ITEM -> ET_DESC ET_TITLE . ET_LINK ET_CATEGORY
    (50) ET_OBL_ITEM -> ET_DESC ET_TITLE . ET_CATEGORY ET_LINK
    (7) ET_LINK -> . link CONT_LINK cerrarlink
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for link resolved as shift
    link            shift and go to state 20
    category        shift and go to state 18

  ! link            [ reduce using rule 5 (LAMBDA -> .) ]

    ET_LINK                        shift and go to state 51
    ET_CATEGORY                    shift and go to state 52
    LAMBDA                         shift and go to state 19

state 30

    (53) ET_OBL_ITEM -> ET_DESC ET_LINK . ET_CATEGORY ET_TITLE
    (54) ET_OBL_ITEM -> ET_DESC ET_LINK . ET_TITLE ET_CATEGORY
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (5) LAMBDA -> .

  ! shift/reduce conflict for titulo resolved as shift
    category        shift and go to state 18
    titulo          shift and go to state 10

  ! titulo          [ reduce using rule 5 (LAMBDA -> .) ]

    ET_CATEGORY                    shift and go to state 53
    ET_TITLE                       shift and go to state 54
    LAMBDA                         shift and go to state 19

state 31

    (51) ET_OBL_ITEM -> ET_DESC ET_CATEGORY . ET_TITLE ET_LINK
    (52) ET_OBL_ITEM -> ET_DESC ET_CATEGORY . ET_LINK ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (7) ET_LINK -> . link CONT_LINK cerrarlink

    titulo          shift and go to state 10
    link            shift and go to state 20

    ET_TITLE                       shift and go to state 55
    ET_LINK                        shift and go to state 56

state 32

    (60) ET_OBL_ITEM -> ET_LINK ET_CATEGORY . ET_TITLE ET_DESC
    (61) ET_OBL_ITEM -> ET_LINK ET_CATEGORY . ET_DESC ET_TITLE
    (6) ET_TITLE -> . titulo CONT_TEXTO cerrartitulo
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription

    titulo          shift and go to state 10
    description     shift and go to state 17

    ET_TITLE                       shift and go to state 57
    ET_DESC                        shift and go to state 58

state 33

    (62) ET_OBL_ITEM -> ET_LINK ET_TITLE . ET_DESC ET_CATEGORY
    (63) ET_OBL_ITEM -> ET_LINK ET_TITLE . ET_CATEGORY ET_DESC
    (9) ET_DESC -> . description CONT_TEXTO cerrardescription
    (10) ET_CATEGORY -> . category CONT_TEXTO cerrarcategory
    (11) ET_CATEGORY -> . LAMBDA
    (5) LAMBDA -> .

  ! shift/reduce conflict for description resolved as shift
    description     shift and go to state 17
    category        shift and go to state 18

  ! description     [ reduce using rule 5 (LAMBDA -> .) ]

    ET_DESC                        shift and go to state 59
